"JULY 1, 1945 – SEPTEMBER 30, 2019"
CONG-R-0105
U.S. Overseas Loans
and Grants
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
FOREWORD 
The U.S. Agency for International Development (USAID) prepared this report as required by the Foreign
"Assistance Act of 1961 (P.L. 87-195), Section 634, as amended."
The report is compiled under contract on behalf of the Knowledge Management branch of USAID’s
Chief Information Office (USAID/M/CIO/ITSD/KM). 
Data reported in this publication may also be obtained from the USAID web site at www.usaid.gov. Look
"under “Who We Are”, then “Transparency”. The ""Greenbook"" link is located under the “USAID’s Foreign"
Aid Explorer” heading. The US Overseas Loans and Grants (Greenbook) web page allows users to
download the data used in the publication. The direct link is https://explorer.usaid.gov/reports-
greenbook.html. 
The data in this report is provided by United States Government departments and independent offices. 
USAID welcomes comments regarding the contents and format of this report. Please direct
correspondence to: Bureau for Legislative and Public Affairs; U.S. Agency for International Development;
"1300 Pennsylvania Avenue NW, Washington, D.C. 20523-6701. "
The USAID Development Experience Clearinghouse document ID number for this document is
PB-AAJ-833. 
(THIS PAGE INTENTIONALLY LEFT BLANK) 
U.S. Overseas Loans and Grants 
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
(THIS PAGE INTENTIONALLY LEFT BLANK) 
Table of Contents ,
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,2441.3,. ,. ,. ,. ,2441.3,1016.9,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,942.3,0.8,0.6,0.5,0.4,944.7,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,2.9,. ,. ,. ,. ,2.9,. ,. 
Foreign Military Financing ,. ,. ,. ,. ,. ,. ,. ,. 
International Military Education and Training ,16.2,. ,. ,. ,. ,16.2,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,923.3,0.8,0.6,0.5,0.4,925.6,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,5118,0.9,0.6,0.5,0.4,5120.5,1233.8,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,1236.4,. ,. ,. ,. ,1236.4,1236.4,130.7
Export-Import Bank Loans ,1236.4,. ,. ,. ,. ,1236.4,1236.4,130.7
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,208,,,,,,
Greece ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,1943.4,3.7,0.4,1.2,3.4,1952.2,379,. 
A. USAID and Predecessor ,1156.4,0.4,0.3,1.2,1.5,1159.9,192.3,. 
Economic Support Fund ,349.8,. ,. ,. ,. ,349.8,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,0.8,0.4,0.3,1.2,1.5,4.3,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,805.8,. ,. ,. ,. ,805.8,192.3,. 
B. Department of Agriculture ,247.3,. ,. ,. ,. ,247.3,90.1,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,137.9,. ,. ,. ,. ,137.9,. ,. 
Other USDA Assistance ,109.4,. ,. ,. ,. ,109.4,90.1,. 
C. State Department ,0.3,3.2,0,0,1.9,5.4,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,. ,. ,. ,0,. ,0,. ,. 
Narcotics Control ,0.1,. ,. ,. ,. ,0.1,. ,. 
Refugee and Migration ,. ,3.2,0,0,1.9,5.1,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",0.1,. ,. ,. ,. ,0.1,. ,. 
Other State Assistance ,0.1,. ,. ,. ,. ,0.1,. ,. 
D. Other Economic Assistance ,539.4,0.1,0.1,. ,. ,539.6,96.6,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,0.1,. ,. ,. ,. ,0.1,. ,. 
Department of Defense Security Assistance ,-0.0 ,0.1,0.1,. ,. ,0.2,. ,. 
Department of Energy ,2.3,. ,. ,. ,. ,2.3,. ,. 
Department of Health and Human Services ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Justice ,0.1,. ,. ,. ,. ,0.1,. ,. 
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,0.3,. ,. ,. ,. ,0.3,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,536.7,. ,. ,. ,. ,536.7,96.6,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,9393.6,9.2,1,27.3,6.5,9437.5,6274,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,1.2,. ,. ,. ,. ,1.2,. ,. 
Foreign Military Financing ,6363.9,. ,. ,. ,. ,6363.9,6274,. 
International Military Education and Training ,65,0.2,0.4,1,1.3,67.9,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,2963.4,9,0.6,26.3,5.3,3004.5,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,11337,12.9,1.4,28.5,9.9,11389.7,6653,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,138.2,. ,. ,. ,. ,138.2,138.2,. 
Export-Import Bank Loans ,138.2,. ,. ,. ,. ,138.2,138.2,. 
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,209,,,,,,
Iceland ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,83.3,. ,0,. ,. ,83.3,46.8,. 
A. USAID and Predecessor ,61,. ,. ,. ,. ,61,24.7,. 
Economic Support Fund ,25.5,. ,. ,. ,. ,25.5,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,35.5,. ,. ,. ,. ,35.5,24.7,. 
B. Department of Agriculture ,21.9,. ,. ,. ,. ,21.9,21.7,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,. ,. ,. ,. ,. ,. ,. ,. 
Other USDA Assistance ,21.9,. ,. ,. ,. ,21.9,21.7,. 
C. State Department ,. ,. ,. ,. ,. ,. ,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Narcotics Control ,. ,. ,. ,. ,. ,. ,. ,. 
Refugee and Migration ,. ,. ,. ,. ,. ,. ,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",. ,. ,. ,. ,. ,. ,. ,. 
Other State Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
D. Other Economic Assistance ,0.4,. ,0,. ,. ,0.4,0.4,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Energy ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Health and Human Services ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Homeland Security ,. ,. ,0,. ,. ,0,. ,. 
Department of Interior ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Justice ,0,. ,. ,. ,. ,0,. ,. 
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,0.4,. ,. ,. ,. ,0.4,0.4,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,0.2,. ,0.8,. ,. ,1,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,. ,. ,. ,. ,. ,. ,. ,. 
Foreign Military Financing ,. ,. ,. ,. ,. ,. ,. ,. 
International Military Education and Training ,0.2,. ,0.8,. ,. ,1,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,0,. ,. ,. ,. ,0,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,83.5,. ,0.8,. ,. ,84.3,46.8,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,23.5,. ,. ,. ,. ,23.5,23.5,. 
Export-Import Bank Loans ,23.5,. ,. ,. ,. ,23.5,23.5,. 
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,210,,,,,,
Ireland ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,676.4,. ,0.8,0.8,0.8,678.7,128.2,. 
A. USAID and Predecessor ,676.3,. ,0.8,0.8,0.8,678.6,128.2,. 
Economic Support Fund ,510.2,. ,0.8,0.8,0.8,512.5,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,166.1,. ,. ,. ,. ,166.1,128.2,. 
B. Department of Agriculture ,. ,. ,. ,. ,. ,. ,. ,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,. ,. ,. ,. ,. ,. ,. ,. 
Other USDA Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
C. State Department ,0,. ,. ,. ,. ,0,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Narcotics Control ,. ,. ,. ,. ,. ,. ,. ,. 
Refugee and Migration ,. ,. ,. ,. ,. ,. ,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",. ,. ,. ,. ,. ,. ,. ,. 
Other State Assistance ,0,. ,. ,. ,. ,0,. ,. 
D. Other Economic Assistance ,0.1,. ,. ,. ,. ,0.1,. ,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Energy ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Health and Human Services ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Justice ,0,. ,. ,. ,. ,0,. ,. 
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,0.1,. ,. ,. ,. ,0.1,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,0,. ,. ,. ,. ,0,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,0,. ,. ,. ,. ,0,. ,. 
Foreign Military Financing ,. ,. ,. ,. ,. ,. ,. ,. 
International Military Education and Training ,0,. ,. ,. ,. ,0,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,0,. ,. ,. ,. ,0,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,676.4,. ,0.8,0.8,0.8,678.7,128.2,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,272.6,. ,. ,. ,. ,272.6,272.6,. 
Export-Import Bank Loans ,269.7,. ,. ,. ,. ,269.7,269.7,. 
OPIC & Other Non-Concessional U.S. Loans ,2.9,. ,. ,. ,. ,2.9,2.9,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,211,,,,,,
Italy ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,3428.6,. ,0.2,0,0.6,3429.4,400.8,. 
A. USAID and Predecessor ,1785.3,. ,. ,. ,. ,1785.3,95.6,. 
Economic Support Fund ,10,. ,. ,. ,. ,10,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,1775.3,. ,. ,. ,. ,1775.3,95.6,. 
B. Department of Agriculture ,465,. ,. ,. ,. ,465,95.9,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,369.1,. ,. ,. ,. ,369.1,. ,. 
Other USDA Assistance ,95.9,. ,. ,. ,. ,95.9,95.9,. 
C. State Department ,0.1,. ,0.1,0,0.6,0.8,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Narcotics Control ,0.1,. ,. ,. ,. ,0.1,. ,. 
Refugee and Migration ,. ,. ,0.1,0,0.6,0.7,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",. ,. ,. ,. ,. ,. ,. ,. 
Other State Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
D. Other Economic Assistance ,1178.3,. ,0.1,. ,. ,1178.3,209.3,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,0,. ,. ,. ,. ,0,. ,. 
Department of Energy ,7.2,. ,0.1,. ,. ,7.2,. ,. 
Department of Health and Human Services ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Justice ,0.1,. ,. ,. ,. ,0.1,. ,. 
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,1171,. ,. ,. ,. ,1171,209.3,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,2548,. ,. ,0,0,2548,0.3,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,1.4,. ,. ,. ,. ,1.4,. ,. 
Foreign Military Financing ,0.3,. ,. ,. ,. ,0.3,0.3,. 
International Military Education and Training ,46.6,. ,. ,. ,. ,46.6,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,2499.7,. ,. ,0,0,2499.7,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,5976.6,. ,0.2,0,0.6,5977.4,401.1,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,1502.7,. ,. ,. ,. ,1502.7,1502.7,. 
Export-Import Bank Loans ,1502.7,. ,. ,. ,. ,1502.7,1502.7,. 
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,212,,,,,,
Malta ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,97.3,. ,1,0,0.1,98.5,5,. 
A. USAID and Predecessor ,76.4,. ,. ,. ,. ,76.4,5,. 
Economic Support Fund ,76.2,. ,. ,. ,. ,76.2,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,0.2,. ,. ,. ,. ,0.2,5,. 
B. Department of Agriculture ,9.3,. ,. ,. ,. ,9.3,. ,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,9.3,. ,. ,. ,. ,9.3,. ,. 
Other USDA Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
C. State Department ,3.4,. ,1,0,0.1,4.6,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Narcotics Control ,. ,. ,. ,. ,. ,. ,. ,. 
Refugee and Migration ,. ,. ,0,0,0,0.1,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",3.4,. ,1,. ,0.1,4.5,. ,. 
Other State Assistance ,0,. ,. ,. ,. ,0,. ,. 
D. Other Economic Assistance ,8.1,. ,. ,. ,. ,8.1,. ,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Energy ,7.9,. ,. ,. ,. ,7.9,. ,. 
Department of Health and Human Services ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Justice ,0,. ,. ,. ,. ,0,. ,. 
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,0.2,. ,. ,. ,. ,0.2,. ,. 
Trade and Development Agency ,0,. ,. ,. ,. ,0,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,24.2,0.1,1.3,0.3,0.1,26,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,2.2,. ,. ,. ,. ,2.2,. ,. 
Foreign Military Financing ,9.7,. ,. ,. ,0,9.7,. ,. 
International Military Education and Training ,2.4,0.1,1.3,0.2,0.1,4.2,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,9.8,0,. ,0,0,9.9,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,121.5,0.1,2.4,0.3,0.2,124.5,5,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,. ,. ,. ,. ,. ,. ,. ,. 
Export-Import Bank Loans ,. ,. ,. ,. ,. ,. ,. ,. 
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,213,,,,,,
Netherlands ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,1031.2,. ,. ,. ,. ,1031.2,186.6,. 
A. USAID and Predecessor ,992.4,. ,. ,. ,. ,992.4,152.5,. 
Economic Support Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,992.4,. ,. ,. ,. ,992.4,152.5,. 
B. Department of Agriculture ,0,. ,. ,. ,. ,0,. ,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,0,. ,. ,. ,. ,0,. ,. 
Other USDA Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
C. State Department ,0,. ,. ,. ,. ,0,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Narcotics Control ,0,. ,. ,. ,. ,0,. ,. 
Refugee and Migration ,. ,. ,. ,. ,. ,. ,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",. ,. ,. ,. ,. ,. ,. ,. 
Other State Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
D. Other Economic Assistance ,38.8,. ,. ,. ,. ,38.8,34.1,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Energy ,2.4,. ,. ,. ,. ,2.4,. ,. 
Department of Health and Human Services ,0.4,. ,. ,. ,. ,0.4,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Justice ,0,. ,. ,. ,. ,0,. ,. 
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,36,. ,. ,. ,. ,36,34.1,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,1285.1,. ,. ,. ,0,1285.1,2.3,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,0.2,. ,. ,. ,. ,0.2,. ,. 
Foreign Military Financing ,2.3,. ,. ,. ,. ,2.3,2.3,. 
